using saved target 'z1'
  MKDIR     build/z1/obj
LINK.s = $(CC) $(ASFLAGS) $(LDFLAGS) $(TARGET_MACH)
# environment
HOME = /home/kevin
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 3)
COOJA_PATH = $(CONTIKI_NG_TOOLS_DIR)/cooja
# makefile (from 'Makefile', line 8)
MAKE_ROUTING = MAKE_ROUTING_RPL_CLASSIC
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 68)
CONTIKI_NG_DRIVERS_SENSOR_DIR = $(CONTIKI_NG_DRIVERS_DIR)/sensor
# environment
LESSCLOSE = /usr/bin/lesspipe %s %s
# environment
LOGNAME = kevin
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 14)
SERIALDUMP_TIME_FMT = 
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 37)
CONTIKI_CPU_DIRS = $(CONTIKI_CPU_FAM_DIR) . dev
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 58)
CONTIKI_NG_CORTEX_DIR = $(CONTIKI_NG_ARM_DIR)/cortex-m
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 496)
VIEWCONF = $(CONTIKI_NG_TOOLS_DIR)/viewconf/viewconf.c
# environment
GNOME_DESKTOP_SESSION_ID = this-is-deprecated
# automatic
^D = $(patsubst %/,%,$(dir $^))
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 136)
PLATFORM_ACTION = build
# environment
MAKELEVEL := 0
# default
COMPILE.m = $(OBJC) $(OBJCFLAGS) $(CPPFLAGS) $(TARGET_ARCH) -c
# environment
COLORTERM = truecolor
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 64)
BSL_FILETYPE = -I
# default
MAKE = $(MAKE_COMMAND)
# environment
QT_IM_MODULE = ibus
# environment
SHLVL = 1
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 65)
MOTES = $(shell $(MOTELIST) -b z1 -c 2>&- | cut -f 2 -d , | perl -ne 'print $$1 . " " if(m-(/dev/\w+)-);')
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 69)
CONTIKI_NG_DRIVERS_STORAGE_DIR = $(CONTIKI_NG_DRIVERS_DIR)/storage
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 189)
CLEAN = *.firmware *.ihex
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 121)
NM = msp430-nm
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 119)
AS = msp430-as
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 63)
BSL = $(CONTIKI_NG_TOOLS_DIR)/zolertia/z1-bsl-nopic --z1
# default
PREPROCESS.S = $(CC) -E $(CPPFLAGS)
# environment
JAVA_HOME = /usr/lib/jvm/java-11-openjdk-amd64/
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 33)
HOST_OS := Linux
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 20)
CONTIKI_NG_LIB_DIR = $(CONTIKI_NG_OS_DIR)/lib
# default
COMPILE.p = $(PC) $(PFLAGS) $(CPPFLAGS) $(TARGET_ARCH) -c
# default
MAKE_VERSION := 4.2.1
# environment
USER = kevin
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 281)
TRACE_AR = @echo "  AR       " $@
# default
FC = f77
# makefile
.DEFAULT_GOAL := all
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 53)
CONTIKI_NG_ARCH_CPU_DIR = $(CONTIKI_NG_ARCH_DIR)/cpu
# environment
XDG_CURRENT_DESKTOP = ubuntu:GNOME
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 13)
BAUDRATE = 115200
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 285)
TRACE_MKDIR = @echo "  MKDIR    " $@
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 66)
CONTIKI_NG_DRIVERS_ETHERNET_DIR = $(CONTIKI_NG_DRIVERS_DIR)/ethernet
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 153)
MAKE_MAC_CSMA = 1
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 44)
BUILD_DIR = build
# environment
GNOME_SHELL_SESSION_MODE = ubuntu
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 50)
BUILD_DIR_BOARD = $(BUILD_DIR_FULL:/=)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.gcc', line 6)
GCC_MAJOR_VERSION := 4
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 16)
CONTIKI_TARGET_DIRS = . dev apps
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 59)
CONTIKI_NG_CM3_DIR = $(CONTIKI_NG_CORTEX_DIR)/cm3
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 186)
PROJECT_OBJECTFILES = ${addprefix $(OBJECTDIR)/,${call oname, $(PROJECT_SOURCEFILES)}} ${addprefix $(OBJECTDIR)/,$(CONTIKI_TARGET_MAIN:.c=.o)}
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 279)
TRACE_CXX = @echo "  CXX      " $<
# default
WEAVE = weave
# default
MAKE_COMMAND := make
# default
LINK.cpp = $(LINK.cc)
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 68)
CMOTES = $(MOTES)
# default
F77 = $(FC)
# environment
OLDPWD = /home/kevin/contiki-ng-hoist/features
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 335)
FINALIZE_DEPENDENCY = cp $(@:.o=.d) $(@:.o=.$$$$); sed -e 's/#.*//' -e 's/^[^:]*: *//' -e 's/ *\\$$//' -e '/^$$/ d' -e 's/$$/ :/' < $(@:.o=.$$$$) >> $(@:.o=.d); rm -f $(@:.o=.$$$$)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 46)
CONTIKI_NG_RELOC_PLATFORM_DIR = $(ARCH_PATH)/platform
# default
.VARIABLES := 
# default
PC = pc
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 37)
IHEXFILE = tmpimage.ihex
# automatic
*F = $(notdir $*)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 215)
MAKE_ROUTING_RPL_LITE = 2
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 13)
WERROR = 1
# default
COMPILE.def = $(M2C) $(M2FLAGS) $(DEFFLAGS) $(TARGET_ARCH)
# default
LEX = lex
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 8)
ARCH = leds.c xmem.c i2cmaster.c spi-legacy.c cc2420.c cc2420-arch.c cc2420-arch-sfd.c node-id-z1.c sensors.c button-sensor.c cfs-coffee.c uart0.c uart0-putchar.c uip-ipchksum.c slip.c slip_uart0.c z1-sensors.c adxl345.c temperature-sensor.c z1-phidgets.c light-sensor.c battery-sensor.c sky-sensors.c tmp102.c platform.c
# makefile
MAKEFLAGS = p
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 48)
BUILD_DIR_FULL = $(BUILD_DIR_TARGET_BOARD:/=)/$(BUILD_DIR_CONFIG)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 80)
oname = ${patsubst %.c,%.o, ${patsubst %.cpp,%.o, ${patsubst %.S,%.o, ${patsubst %.s,%.o, $(1) }}}}
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 247)
MODULES_INCLUDED_FIRST_PASS := 
# environment
MFLAGS = -p
# automatic
*D = $(patsubst %/,%,$(dir $*))
# default
LEX.l = $(LEX) $(LFLAGS) -t
# default
LEX.m = $(LEX) $(LFLAGS) -t
# automatic
+D = $(patsubst %/,%,$(dir $+))
# default
COMPILE.r = $(FC) $(FFLAGS) $(RFLAGS) $(TARGET_ARCH) -c
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 302)
SOURCEDIRS = . $(PROJECTDIRS) $(CONTIKI_TARGET_DIRS_CONCAT) $(CONTIKI_CPU_DIRS_CONCAT) $(MODULEDIRS) $(EXTERNALDIRS)
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 43)
CONTIKI_TARGET_SOURCEFILES = contiki-z1-platform.c  $(ARCH) $(MSP430) $(SYSAPPS) $(UIPDRIVERS)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 297)
CONTIKI_TARGET_DIRS_CONCAT = ${addprefix ${dir $(target_makefile)}, $(CONTIKI_TARGET_DIRS)}
# automatic
+F = $(notdir $+)
# default
M2C = m2c
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 57)
CONTIKI_NG_ARM_DIR = $(CONTIKI_NG_ARCH_CPU_DIR)/arm
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 18)
CONTIKI_NG_SECURITY_DIR = $(CONTIKI_NG_NET_DIR)/security
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 154)
MAKE_MAC_TSCH = 2
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 213)
MAKE_ROUTING_NULLROUTING = 0
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 123)
STRIP = msp430-strip
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 67)
CONTIKI_NG_DRIVERS_RADIO_DIR = $(CONTIKI_NG_DRIVERS_DIR)/radio
# environment
QT_ACCESSIBILITY = 1
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 23)
MCU = msp430f2617
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 344)
CONTIKI_NG_PROJECT_MAP = $(BUILD_DIR_BOARD)/$(basename $(notdir $@)).map
# makefile (from 'Makefile', line 1)
CONTIKI = $(HOME)/contiki-ng-hoist
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 45)
BUILD_DIR_TARGET = $(BUILD_DIR)/$(TARGET)
# 'override' directive
.SHELLSTATUS := 0
# default
MAKEFILES := 
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 55)
LOWERCASE = -abcdefghijklmnopqrstuvwxyz/
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 57)
TARGET_UPPERCASE := Z1
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 62)
MOTELIST = $(CONTIKI_NG_TOOLS_DIR)/zolertia/motelist-zolertia
# default
COMPILE.cc = $(CXX) $(CXXFLAGS) $(CPPFLAGS) $(TARGET_ARCH) -c
# automatic
<F = $(notdir $<)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 235)
MODULEDIRS = $(MODULES_REL) ${addprefix $(CONTIKI)/, $(MODULES)}
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 241)
MODULES_INCLUDES = ${wildcard ${foreach d, $(UNIQUEMODULES), $(d)/Makefile.${notdir $(d)}}}
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 284)
TRACE_OBJDUMP = @echo "  OBJDUMP  " $< "-->" $@
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 14)
CONTIKI_NG_NET_DIR = $(CONTIKI_NG_OS_DIR)/net
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 117)
CXX = msp430-g++
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 63)
LDFLAGS_WERROR = -Wl,--fatal-warnings
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.tools', line 5)
SERIAL_IO_TOOL_DIR = $(CONTIKI_NG_TOOLS_DIR)/serial-io
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 189)
MAKE_NET_OTHER = 2
# default
COFLAGS = 
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 315)
RELSTR := hoist/v0.1-2-gdfa505c81
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 282)
TRACE_AS = @echo "  AS       " $<
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 56)
UPPERCASE = _ABCDEFGHIJKLMNOPQRSTUVWXYZ_
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 130)
MSPGCC_VERSION := 4.7.2
# default
COMPILE.C = $(COMPILE.cc)
# environment
GJS_DEBUG_TOPICS = JS ERROR;JS LOG
# environment
GNOME_TERMINAL_SCREEN = /org/gnome/Terminal/screen/578c3cdf_7177_4140_bacb_079d91938ff4
# automatic
^F = $(notdir $^)
# default
COMPILE.S = $(CC) $(ASFLAGS) $(CPPFLAGS) $(TARGET_MACH) -c
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 122)
OBJCOPY = msp430-objcopy
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.embedded', line 9)
RLWRAPGOALS = login serialdump serialview
# makefile (from '/home/kevin/contiki-ng-hoist/arch/platform/z1/Makefile.common', line 18)
CONTIKI_TARGET_MAIN = contiki-main.c
# default
LINK.F = $(FC) $(FFLAGS) $(CPPFLAGS) $(LDFLAGS) $(TARGET_ARCH)
# environment
GNOME_TERMINAL_SERVICE = :1.77
# default
SUFFIXES := .out .a .ln .o .c .cc .C .cpp .p .f .F .m .r .y .l .ym .yl .s .S .mod .sym .def .h .info .dvi .tex .texinfo .texi .txinfo .w .ch .web .sh .elc .el
# default
COMPILE.c = $(CC) $(CFLAGS) $(CPPFLAGS) $(TARGET_ARCH) -c
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 237)
MODULES_SOURCES = ${foreach d, $(UNIQUEMODULES), ${subst ${d}/,,${wildcard $(d)/*.c}}}
# environment
WINDOWPATH = 2
# default
COMPILE.s = $(AS) $(ASFLAGS) $(TARGET_MACH)
# default
.INCLUDE_DIRS = /usr/include /usr/local/include /usr/include
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 65)
CONTIKI_NG_DRIVERS_ETC_DIR = $(CONTIKI_NG_DRIVERS_DIR)/etc
# environment
GJS_DEBUG_OUTPUT = stderr
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 12)
CONTIKI_NG_OS_DIR = os
# default
.RECIPEPREFIX := 
# default
MAKEINFO = makeinfo
# default
MAKE_TERMERR := /dev/pts/0
# makefile (from '/home/kevin/contiki-ng-hoist/arch/cpu/msp430/Makefile.msp430', line 30)
CONTIKI_CPU_FAM_DIR = f2xxx f1xxx
# default
OBJC = cc
# default
LINK.f = $(FC) $(FFLAGS) $(LDFLAGS) $(TARGET_ARCH)
# default
TEX = tex
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 54)
CONTIKI_NG_ARCH_PLATFORM_DIR = $(CONTIKI_NG_ARCH_DIR)/platform
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 155)
MAKE_MAC_BLE = 3
# environment
LANG = en_US.UTF-8
# environment
TERM = xterm-256color
# default
F77FLAGS = $(FFLAGS)
# default
LINK.o = $(CC) $(LDFLAGS) $(TARGET_ARCH)
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 286)
TRACE_CP = @echo "  CP       " $< "-->" $@
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 15)
CONTIKI_NG_MAC_DIR = $(CONTIKI_NG_NET_DIR)/mac
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 42)
ARCH_PATH = $(CONTIKI)/arch
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.include', line 156)
MAKE_MAC_OTHER = 4
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.dir-variables', line 19)
CONTIKI_NG_DEV_DIR = $(CONTIKI_NG_OS_DIR)/dev
# makefile (from '/home/kevin/contiki-ng-hoist/Makefile.gcc', line 7)
GCC_MINOR_VERSION := 7
# variable set hash-table stats:
# Load=289/1024=28%, Rehash=0, Collisions=1372/11080=12%

# Pattern-specific Variable Values

# No pattern-specific variable values.

# Directories

# /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/storage/cfs/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./obj/build/z1/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/storage/cfs (device 2053, inode 668219): 5 files, no impossibilities.
# /home/kevin/contiki-ng-hoist/os/net (device 2053, inode 415428): 22 files, no impossibilities.
# /home/kevin/contiki-ng-hoist/os/net/mac/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/ipv6/SCCS: could not be stat'd.
# build/z1/obj/build/z1/RCS: could not be stat'd.
# build/z1/obj (device 0, inode 0): No files, 117 impossibilities.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/apps/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/apps/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/build/z1/RCS: could not be stat'd.
# obj/build/z1/RCS: could not be stat'd.
# build/z1 (device 0, inode 0): No files, 4 impossibilities.
# obj (device 0, inode 0): No files, 468 impossibilities.
# /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/obj/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/build/z1 (device 0, inode 0): No files, 3 impossibilities.
# /home/kevin/contiki-ng-hoist/os/net/SCCS: could not be stat'd.
# . (device 2053, inode 416587): 11 files, 138 impossibilities.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/dev (device 2053, inode 799928): 10 files, no impossibilities.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os (device 2053, inode 409677): 13 files, no impossibilities.
# /home/kevin/contiki-ng-hoist/os/sys/obj/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic (device 2053, inode 543090): 16 files, no impossibilities.
# /home/kevin/contiki-ng-hoist/os/net/obj/SCCS: could not be stat'd.
# build/z1/obj/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/apps/obj/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/./obj/build/z1/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/RCS: could not be stat'd.
# obj/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/storage/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/storage/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/mac/csma/obj/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/dev/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/dev/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/dev/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/lib/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/mac/framer/obj/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/dev/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/storage/cfs/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/services/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/services/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/apps (device 2053, inode 924470): 3 files, no impossibilities.
# /home/kevin/contiki-ng-hoist/os/storage/cfs/obj/build/z1: could not be stat'd.
# build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/dev (device 2053, inode 924475): 34 files, no impossibilities.
# /home/kevin/contiki-ng-hoist/os/storage/cfs/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/./obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./obj/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/storage/obj/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/ipv6/obj/build/z1/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/lib/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist (device 2053, inode 409627): 26 files, 7 impossibilities.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/dev/obj/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/mac/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/apps/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/SCCS: could not be stat'd.
# build/z1/obj/build/z1 (device 0, inode 0): No files, 117 impossibilities.
# /home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/obj/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/mac/obj/build/z1/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/apps/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/dev/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/storage/cfs/obj/build/z1/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/mac/csma/RCS: could not be stat'd.
# obj/build/z1 (device 0, inode 0): No files, 468 impossibilities.
# /home/kevin/contiki-ng-hoist/os/lib/obj/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/mac/framer/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/routing/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/routing/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/dev (device 2053, inode 409683): 25 files, no impossibilities.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/obj/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/services (device 2053, inode 543128): 15 files, no impossibilities.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/dev/obj/build/z1/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/./obj/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/storage/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/obj/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/./RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/platform/z1/./obj: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/./RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/storage/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f2xxx/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/obj/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/routing/obj/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/dev/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/dev/radio/cc2420/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/routing/rpl-classic/obj/build/z1/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/net/mac/obj/build/z1/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/services/obj/build/z1: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/lib/RCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/os/services/SCCS: could not be stat'd.
# /home/kevin/contiki-ng-hoist/arch/cpu/msp430/f1xxx/obj/SCCS: could not be stat'd.
